,time,wait,abandon
0,0,0,0
1,1,0,0
2,5,0,0
3,6,0,0
4,6,0,0
5,12,0,0
6,12,0,0
7,23,0,0
8,24,0,0
9,25,0,0
10,27,0,0
11,30,0,0
12,31,0,0
13,33,0,0
14,34,0,0
15,37,0,0
16,40,0,0
17,40,0,0
18,49,0,0
19,50,0,0
20,53,0,0
21,53,0,0
22,55,0,0
23,56,0,0
24,57,0,0
25,59,0,0
26,69,0,0
27,77,0,0
28,80,0,0
29,80,0,0
30,81,0,0
31,82,0,0
32,87,0,0
33,88,0,0
34,88,0,0
35,93,0,0
36,97,0,0
37,97,0,0
38,102,0,0
39,106,0,0
40,107,0,0
41,113,0,0
42,114,0,0
43,115,0,0
44,119,0,0
45,126,0,0
46,126,0,0
47,130,0,0
48,134,0,0
49,136,0,0
50,136,0,0
51,136,0,0
52,136,0,0
53,139,0,0
54,141,0,0
55,142,0,0
56,143,0,0
57,151,0,0
58,154,0,0
59,159,0,0
60,166,0,0
61,171,0,0
62,172,0,0
63,173,0,0
64,178,0,0
65,178,0,0
66,180,0,0
67,180,0,0
68,181,0,0
69,183,0,0
70,184,0,0
71,194,0,0
72,196,0,0
73,197,0,0
74,200,0,0
75,200,0,0
76,201,0,0
77,201,0,0
78,203,0,0
79,206,0,0
80,207,0,0
81,208,0,0
82,211,0,0
83,211,0,0
84,216,0,0
85,216,0,0
86,219,0,0
87,221,0,0
88,224,0,0
89,228,0,0
90,236,0,0
91,237,0,0
92,245,0,0
93,246,0,0
94,251,0,0
95,253,0,0
96,253,0,0
97,260,0,0
98,261,0,0
99,265,0,0
100,272,0,0
101,275,0,0
102,276,0,0
103,279,0,0
104,279,0,0
105,282,0,0
106,284,0,0
107,287,0,0
108,291,0,0
109,292,0,0
110,295,0,0
111,298,0,0
112,298,0,0
113,299,0,0
114,310,0,0
115,317,0,0
116,322,0,0
117,325,0,0
118,326,0,0
119,327,0,0
120,330,0,0
121,338,0,0
122,345,0,0
123,345,0,0
124,353,0,0
125,363,0,0
126,364,0,0
127,370,0,0
128,371,0,0
129,379,0,0
130,382,0,0
131,385,0,0
132,385,0,0
133,387,0,0
134,391,0,0
135,392,0,0
136,397,0,0
137,403,0,0
138,405,0,0
139,410,0,0
140,414,0,0
141,421,0,0
142,422,0,0
143,425,0,0
144,427,0,0
145,428,0,0
146,428,0,0
147,428,0,0
148,433,0,0
149,437,0,0
150,440,0,0
151,440,0,0
152,442,0,0
153,446,0,0
154,448,0,0
155,453,0,0
156,455,0,0
157,455,0,0
158,465,0,0
159,467,0,0
160,468,0,0
161,470,0,0
162,473,0,0
163,482,0,0
164,484,0,0
165,486,0,0
166,487,0,0
167,487,0,0
168,487,0,0
169,487,0,0
170,488,1,0
171,493,0,0
172,494,0,0
173,499,3,0
174,505,6,0
175,506,7,0
176,508,8,0
177,513,11,0
178,516,8,0
179,516,8,0
180,519,8,0
181,520,6,0
182,528,11,0
183,528,9,0
184,529,8,0
185,535,4,0
186,536,5,0
187,537,6,0
188,538,7,0
189,538,4,0
190,539,5,0
191,542,7,0
192,542,1,0
193,556,9,0
194,561,13,0
195,561,12,0
196,565,12,0
197,566,8,0
198,567,7,0
199,574,13,0
200,580,15,0
201,585,14,0
202,588,17,0
203,590,12,0
204,594,11,0
205,595,5,0
206,597,0,0
207,606,0,0
208,609,0,0
209,610,0,0
210,613,0,0
211,618,0,0
212,618,0,0
213,620,0,0
214,622,0,0
215,623,0,0
216,628,5,0
217,629,2,0
218,630,3,0
219,633,6,0
220,636,5,0
221,642,11,0
222,644,13,0
223,647,3,0
224,653,0,0
225,654,0,0
226,663,4,0
227,666,5,0
228,668,0,0
229,668,0,0
230,670,0,0
231,670,0,0
232,673,0,0
233,683,0,0
234,684,0,0
235,685,0,0
236,685,0,0
237,696,0,0
238,698,0,0
239,698,0,0
240,700,0,0
241,703,0,0
242,705,0,0
243,708,0,0
244,708,0,0
245,709,0,0
246,711,0,0
247,712,0,0
248,714,0,0
249,717,0,0
250,728,0,0
251,732,0,0
252,733,0,0
253,736,0,0
254,743,0,0
255,752,0,0
256,755,0,0
257,763,0,0
258,763,0,0
259,763,0,0
260,764,0,0
261,767,0,0
262,778,0,0
263,783,0,0
264,785,0,0
265,785,0,0
266,791,0,0
267,808,0,0
268,812,0,0
269,818,0,0
270,820,0,0
271,829,0,0
272,830,0,0
273,833,0,0
274,833,0,0
275,836,0,0
276,838,0,0
277,840,0,0
278,846,0,0
279,846,0,0
280,846,0,0
281,850,0,0
282,850,0,0
283,850,0,0
284,861,10,0
285,863,5,0
286,866,7,0
287,868,7,0
288,881,15,0
289,882,2,1
290,883,11,0
291,884,2,0
292,889,5,0
293,892,6,0
294,894,4,1
295,894,5,0
296,897,7,0
297,899,9,0
298,903,13,0
299,910,20,0
300,914,21,0
301,917,23,0
302,917,16,0
303,928,26,0
304,932,30,0
305,933,30,0
306,933,29,0
307,935,31,0
308,937,33,0
309,938,32,0
310,940,33,0
311,940,32,0
312,944,34,0
313,945,31,0
314,952,33,0
315,952,25,0
316,954,27,0
317,956,10,1
318,956,28,0
319,957,24,0
320,964,30,0
321,965,28,0
322,965,26,0
323,969,29,0
324,975,31,0
325,976,28,0
326,986,37,0
327,988,38,0
328,990,39,0
329,996,10,1
330,1002,40,1
331,1005,54,0
332,1010,58,0
333,1010,57,0
334,1014,54,0
335,1016,54,0
336,1018,54,0
337,1018,51,0
338,1020,52,0
339,1020,51,0
340,1022,50,0
341,1023,50,0
342,1025,39,0
343,1026,40,0
344,1029,42,0
345,1030,42,0
346,1035,46,0
347,1038,42,0
348,1042,44,0
349,1045,45,0
350,1047,35,0
351,1048,30,0
352,1052,33,0
353,1052,31,0
354,1059,34,0
355,1060,33,0
356,1062,35,0
357,1065,35,0
358,1067,34,0
359,1069,34,0
360,1070,2,1
361,1070,33,0
362,1076,38,0
363,1079,41,0
364,1084,46,0
365,1086,34,0
366,1087,32,0
367,1090,34,0
368,1092,28,0
369,1093,25,0
370,1095,23,0
371,1098,26,0
372,1099,22,0
373,1099,21,0
374,1101,22,0
375,1103,19,0
376,1106,20,0
377,1108,16,0
378,1112,19,0
379,1116,22,0
380,1117,21,0
381,1117,14,0
382,1121,18,0
383,1122,11,0
384,1127,11,0
385,1134,16,0
386,1135,16,0
387,1143,23,0
388,1143,19,0
389,1146,1,1
390,1147,19,0
391,1148,19,0
392,1153,19,0
393,1159,25,0
394,1161,21,0
395,1164,15,0
396,1167,14,0
397,1172,17,0
398,1173,17,0
399,1176,19,0
400,1176,12,0
401,1179,13,0
402,1180,14,0
403,1185,16,0
404,1185,13,0
405,1190,18,0
406,1194,16,0
407,1204,22,0
408,1205,20,0
409,1209,22,0
410,1210,15,0
411,1212,4,0
412,1216,0,0
413,1218,0,0
414,1223,4,0
415,1226,7,0
416,1226,6,0
417,1229,7,0
418,1237,13,0
419,1240,15,0
420,1248,3,1
421,1249,23,0
422,1253,23,0
423,1253,23,0
424,1269,38,0
425,1272,39,0
426,1274,39,0
427,1276,34,0
428,1277,32,0
429,1278,30,0
430,1279,30,0
431,1281,22,0
432,1286,10,0
433,1286,6,0
434,1289,9,0
435,1294,12,0
436,1298,16,0
437,1305,19,0
438,1317,29,0
439,1317,27,0
440,1318,27,0
441,1318,26,0
442,1319,21,0
443,1320,21,0
444,1323,21,0
445,1325,21,0
446,1329,25,0
447,1331,26,0
448,1332,23,0
449,1334,25,0
450,1335,25,0
451,1337,26,0
452,1337,23,0
453,1339,25,0
454,1341,27,0
455,1341,22,0
456,1342,22,0
457,1346,20,0
458,1347,20,0
459,1349,21,0
460,1352,17,0
461,1355,19,0
462,1367,29,0
463,1373,34,0
464,1374,34,0
465,1376,33,0
466,1376,31,0
467,1379,32,0
468,1382,26,0
469,1387,24,1
470,1391,23,0
471,1391,23,0
472,1392,23,0
473,1394,23,0
474,1395,21,0
475,1396,3,1
476,1396,22,0
477,1397,18,0
478,1397,17,0
479,1402,15,0
480,1404,14,0
481,1405,14,0
482,1409,16,0
483,1410,17,0
484,1412,12,0
485,1414,7,0
486,1420,13,0
487,1425,17,0
488,1425,13,0
489,1425,12,0
490,1427,13,0
491,1430,11,1
492,1431,16,0
493,1431,15,0
494,1432,11,0
495,1434,5,0
496,1435,3,0
497,1437,2,0
498,1437,2,0
499,1441,6,0
500,1451,11,1
501,1461,11,1
502,1467,28,0
503,1469,24,0
504,1475,26,0
505,1480,19,1
506,1482,29,0
507,1488,34,0
508,1491,37,0
509,1492,31,0
510,1495,25,0
511,1499,27,0
512,1500,22,0
513,1501,18,0
514,1504,17,0
515,1505,12,0
516,1506,0,0
517,1513,0,0
518,1517,0,0
519,1525,0,0
520,1534,0,0
521,1540,0,0
522,1541,0,0
523,1541,0,0
524,1544,0,0
525,1544,0,0
526,1548,0,0
527,1548,0,0
528,1549,0,0
529,1550,0,0
530,1557,0,0
531,1558,0,0
532,1564,0,0
533,1570,0,0
534,1578,0,0
535,1597,0,0
536,1601,0,0
537,1603,0,0
538,1609,0,0
539,1613,0,0
540,1615,0,0
541,1616,0,0
542,1617,0,0
543,1618,0,0
544,1618,0,0
545,1618,0,0
546,1631,0,0
547,1632,0,0
548,1637,0,0
549,1639,0,0
550,1648,0,0
551,1651,0,0
552,1665,0,0
553,1674,0,0
554,1677,0,0
555,1678,0,0
556,1679,0,0
557,1684,0,0
558,1684,0,0
559,1694,0,0
560,1710,0,0
561,1712,0,0
562,1716,0,0
563,1721,0,0
564,1722,0,0
565,1725,0,0
566,1725,0,0
567,1731,0,0
568,1738,0,0
569,1744,0,0
570,1747,0,0
571,1747,0,0
572,1749,0,0
573,1753,0,0
574,1753,0,0
575,1754,0,0
576,1760,0,0
577,1762,0,0
578,1767,0,0
579,1770,0,0
580,1771,0,0
581,1776,0,0
582,1782,0,0
583,1786,0,0
584,1790,0,0
585,1793,0,0
586,1794,0,0
587,1800,0,0
588,1805,0,0
589,1806,0,0
590,1807,0,0
591,1812,0,0
592,1812,0,0
593,1813,0,0
594,1816,0,0
595,1819,0,0
596,1824,0,0
597,1828,0,0
598,1838,0,0
599,1841,0,0
600,1841,0,0
601,1849,0,0
602,1850,0,0
603,1850,0,0
604,1853,0,0
605,1853,0,0
606,1859,0,0
607,1863,0,0
608,1867,0,0
609,1867,0,0
610,1868,0,0
611,1871,0,0
612,1872,0,0
613,1874,0,0
614,1875,0,0
615,1879,0,0
616,1879,0,0
617,1882,0,0
618,1891,0,0
619,1893,0,0
620,1895,0,0
621,1897,0,0
622,1909,0,0
623,1916,0,0
624,1917,0,0
625,1920,0,0
626,1926,0,0
627,1936,0,0
628,1942,0,0
629,1946,0,0
630,1950,0,0
631,1950,0,0
632,1950,0,0
633,1958,0,0
634,1958,0,0
635,1958,0,0
636,1961,0,0
637,1961,0,0
638,1964,0,0
639,1965,0,0
640,1965,0,0
641,1965,0,0
642,1966,0,0
643,1970,0,0
644,1975,0,0
645,1977,0,0
646,1978,0,0
647,1978,0,0
648,1980,0,0
649,1982,0,0
650,1983,0,0
651,1983,0,0
652,1985,1,0
653,1988,2,0
654,1989,0,0
655,1994,0,0
656,1995,0,0
657,1998,0,0
658,1998,0,0
659,2006,0,0
660,2010,0,0
661,2014,0,0
662,2015,0,0
663,2015,0,0
664,2022,0,0
665,2024,0,0
666,2026,0,0
667,2026,0,0
668,2027,1,0
669,2029,2,0
670,2035,7,0
671,2036,7,0
672,2041,11,0
673,2050,17,0
674,2051,16,0
675,2057,20,0
676,2059,5,0
677,2068,11,0
678,2070,13,0
679,2071,14,0
680,2071,13,0
681,2073,2,1
682,2073,9,0
683,2076,8,0
684,2080,10,0
685,2083,12,0
686,2083,6,0
687,2091,8,0
688,2109,24,0
689,2113,21,0
690,2113,18,0
691,2123,25,0
692,2123,21,0
693,2123,21,0
694,2130,24,0
695,2132,19,0
696,2134,20,0
697,2138,18,0
698,2140,18,0
699,2141,18,0
700,2144,15,0
701,2145,13,0
702,2149,16,0
703,2150,16,0
704,2151,14,0
705,2155,14,0
706,2157,14,0
707,2158,15,0
708,2159,15,0
709,2162,16,0
710,2163,15,0
711,2169,20,0
712,2170,18,0
713,2174,22,0
714,2175,19,0
715,2176,18,0
716,2176,13,0
717,2183,20,0
718,2184,20,0
719,2184,18,0
720,2185,11,0
721,2189,13,0
722,2193,15,0
723,2196,5,0
724,2196,3,0
725,2199,4,0
726,2201,3,0
727,2203,4,0
728,2203,0,0
729,2214,0,0
730,2216,0,0
731,2217,0,0
732,2222,0,0
733,2225,0,0
734,2228,0,0
735,2231,0,0
736,2239,0,0
737,2242,0,0
738,2245,0,0
739,2248,0,0
740,2251,0,0
741,2251,0,0
742,2262,0,0
743,2267,0,0
744,2271,0,0
745,2273,0,0
746,2276,0,0
747,2280,0,0
748,2282,0,0
749,2282,0,0
750,2284,0,0
751,2285,0,0
752,2289,0,0
753,2291,0,0
754,2292,0,0
755,2293,1,0
756,2301,6,0
757,2306,9,0
758,2310,12,0
759,2314,10,0
760,2316,10,0
761,2318,12,0
762,2320,13,0
763,2321,12,0
764,2321,9,0
765,2322,7,0
766,2332,12,0
767,2337,17,0
768,2338,17,0
769,2342,18,0
770,2345,21,0
771,2346,14,0
772,2348,15,0
773,2351,16,0
774,2351,15,0
775,2353,16,0
776,2368,30,0
777,2368,28,0
778,2370,27,0
779,2371,27,0
780,2374,28,0
781,2375,28,0
782,2375,27,0
783,2392,42,0
784,2396,46,0
785,2402,49,0
786,2404,49,0
787,2404,47,0
788,2405,48,0
789,2409,49,0
790,2409,40,0
791,2410,35,0
792,2413,36,0
793,2414,36,0
794,2417,38,0
795,2422,38,0
796,2428,43,0
797,2433,43,0
798,2442,50,0
799,2447,52,0
800,2448,50,0
801,2453,52,0
802,2453,51,0
803,2457,51,0
804,2463,54,0
805,2466,54,1
806,2466,51,0
807,2467,52,0
808,2469,17,1
809,2478,59,0
810,2481,14,1
811,2485,64,0
812,2491,66,0
813,2492,53,0
814,2496,53,0
815,2499,55,0
816,2504,60,0
817,2506,62,0
818,2510,59,0
819,2513,60,0
820,2518,65,0
821,2524,69,0
822,2527,71,0
823,2529,71,0
824,2534,73,0
825,2535,72,0
826,2536,72,0
827,2537,67,0
828,2544,70,0
829,2544,68,0
830,2550,57,1
831,2551,75,0
832,2552,74,0
833,2553,66,0
834,2555,14,1
835,2564,76,0
836,2569,79,0
837,2570,27,1
838,2570,80,0
839,2570,78,0
840,2575,77,0
841,2575,76,0
842,2579,78,0
843,2585,69,0
844,2587,68,0
845,2591,68,0
846,2593,70,0
847,2597,69,0
848,2601,73,0
849,2609,80,0
850,2609,79,0
851,2610,36,1
852,2613,83,0
853,2614,76,0
854,2619,18,1
855,2619,68,0
856,2627,70,0
857,2629,67,0
858,2632,69,0
859,2634,65,0
860,2635,59,0
861,2640,63,0
862,2643,55,0
863,2644,50,0
864,2645,48,0
865,2646,29,1
866,2646,43,0
867,2646,43,0
868,2648,44,0
869,2651,4,1
870,2657,53,1
871,2663,59,0
872,2663,59,0
873,2665,51,0
874,2667,52,0
875,2668,51,0
876,2671,51,0
877,2676,53,0
878,2679,53,1
879,2679,53,0
880,2679,53,0
881,2688,57,0
882,2689,42,0
883,2689,40,0
884,2693,39,0
885,2696,39,0
886,2697,39,0
887,2704,43,0
888,2704,41,0
889,2705,40,0
890,2706,39,0
891,2710,42,0
892,2713,40,0
893,2714,41,0
894,2715,40,0
895,2716,39,0
896,2730,52,0
897,2732,50,0
898,2733,50,0
899,2736,19,1
900,2738,55,0
901,2738,54,0
902,2741,46,0
903,2743,46,0
904,2745,42,0
905,2749,44,0
906,2750,41,0
907,2753,42,0
908,2753,37,0
909,2754,35,0
910,2758,38,0
911,2760,34,0
912,2760,34,0
913,2763,30,0
914,2763,27,0
915,2770,31,0
916,2775,34,0
917,2779,38,0
918,2787,42,0
919,2789,44,0
920,2790,45,0
921,2791,42,0
922,2793,44,0
923,2794,45,0
924,2795,37,0
925,2797,36,0
926,2798,34,0
927,2802,38,0
928,2805,41,0
929,2807,33,1
930,2809,31,0
931,2816,37,0
932,2817,37,0
933,2818,35,0
934,2821,34,0
935,2821,31,0
936,2827,27,0
937,2828,25,0
938,2830,26,0
939,2833,21,0
940,2839,25,0
941,2841,25,0
942,2841,22,0
943,2842,22,0
944,2848,21,0
945,2850,18,0
946,2851,18,0
947,2853,16,0
948,2858,15,0
949,2858,13,0
950,2861,3,0
951,2867,5,0
952,2870,2,0
953,2877,7,0
954,2878,5,0
955,2878,4,0
956,2882,6,1
957,2882,2,0
958,2883,2,0
959,2884,1,0
960,2893,9,0
961,2898,0,0
962,2903,0,0
963,2905,0,0
964,2908,0,0
965,2909,0,0
966,2911,0,0
967,2915,0,0
968,2919,0,0
969,2929,0,0
970,2930,0,0
971,2931,0,0
972,2948,0,0
973,2950,0,0
974,2957,0,0
975,2958,0,0
976,2962,0,0
977,2965,0,0
978,2970,0,0
979,2973,0,0
980,2976,0,0
981,2979,0,0
982,2981,0,0
983,2984,0,0
984,2985,0,0
985,2987,0,0
986,2987,0,0
987,2988,0,0
988,2993,0,0
989,2995,0,0
990,2996,0,0
991,2996,0,0
992,2997,0,0
993,3016,0,0
994,3019,0,0
995,3022,0,0
996,3022,0,0
997,3024,0,0
998,3027,0,0
999,3028,0,0
1000,3029,0,0
1001,3029,0,0
1002,3034,0,0
1003,3035,0,0
1004,3036,0,0
1005,3042,0,0
1006,3045,2,0
1007,3052,7,0
1008,3053,6,0
1009,3055,8,0
1010,3060,9,0
1011,3069,9,1
1012,3071,18,0
1013,3074,17,0
1014,3079,19,0
1015,3084,20,0
1016,3086,13,0
1017,3086,13,0
1018,3088,14,0
1019,3094,19,0
1020,3097,15,0
1021,3098,15,0
1022,3099,12,0
1023,3100,2,1
1024,3105,16,0
1025,3108,19,0
1026,3109,13,0
1027,3111,12,0
1028,3112,13,0
1029,3114,12,0
1030,3114,10,0
1031,3115,3,0
1032,3124,0,0
1033,3126,0,0
1034,3129,0,0
1035,3129,0,0
1036,3129,0,0
1037,3131,1,0
1038,3136,4,0
1039,3138,0,0
1040,3139,1,0
1041,3142,0,0
1042,3146,2,0
1043,3153,8,0
1044,3154,0,0
1045,3156,0,0
1046,3159,0,0
1047,3160,1,0
1048,3161,0,0
1049,3163,2,0
1050,3166,0,0
1051,3167,0,0
1052,3171,0,0
1053,3178,6,0
1054,3181,3,0
1055,3184,0,0
1056,3197,0,0
1057,3197,0,0
1058,3197,0,0
1059,3199,0,0
1060,3201,2,0
1061,3203,1,0
1062,3206,0,0
1063,3207,0,0
1064,3208,0,0
1065,3217,6,0
1066,3217,1,0
1067,3227,9,0
1068,3235,16,0
1069,3238,15,0
1070,3249,21,0
1071,3250,16,0
1072,3253,12,0
1073,3261,20,0
1074,3264,22,0
1075,3265,22,0
1076,3267,17,0
1077,3271,21,0
1078,3274,22,0
1079,3275,23,0
1080,3277,19,0
1081,3277,17,0
1082,3279,9,0
1083,3282,11,0
1084,3287,10,0
1085,3289,10,0
1086,3293,7,0
1087,3294,7,0
1088,3296,3,0
1089,3297,0,0
1090,3299,0,0
1091,3301,0,0
1092,3302,0,0
1093,3306,0,0
1094,3306,0,0
1095,3307,0,0
1096,3314,5,0
1097,3321,9,0
1098,3332,17,0
1099,3334,13,0
1100,3334,11,0
1101,3335,9,0
1102,3336,10,0
1103,3339,10,0
1104,3345,15,0
1105,3347,14,0
1106,3347,13,0
1107,3352,12,0
1108,3352,10,0
1109,3354,11,0
1110,3356,12,0
1111,3358,14,0
1112,3361,16,0
1113,3367,19,0
1114,3368,15,0
1115,3371,11,0
1116,3376,14,0
1117,3377,9,0
1118,3379,10,0
1119,3380,11,0
1120,3383,12,0
1121,3389,18,0
1122,3391,16,0
1123,3392,10,1
1124,3392,16,0
1125,3394,12,0
1126,3403,3,1
1127,3406,14,0
1128,3409,16,0
1129,3412,19,0
1130,3415,18,0
1131,3417,20,0
1132,3422,24,0
1133,3428,12,1
1134,3429,31,0
1135,3437,36,0
1136,3438,34,0
1137,3440,35,0
1138,3448,42,0
1139,3450,40,0
1140,3454,31,0
1141,3454,30,0
1142,3455,26,0
1143,3462,33,0
1144,3463,31,0
1145,3470,20,1
1146,3471,33,0
1147,3472,34,0
1148,3475,32,1
1149,3484,41,0
1150,3487,32,0
1151,3490,33,0
1152,3497,38,0
1153,3499,4,1
1154,3504,41,0
1155,3506,36,0
1156,3508,17,1
1157,3509,36,0
1158,3510,33,0
1159,3512,34,0
1160,3515,4,1
1161,3519,39,0
1162,3521,41,0
1163,3524,43,0
1164,3534,51,0
1165,3535,8,1
1166,3537,51,0
1167,3542,53,0
1168,3543,16,1
1169,3545,27,1
1170,3545,54,0
1171,3546,50,1
1172,3546,54,0
1173,3549,56,0
1174,3549,54,0
1175,3552,57,0
1176,3554,9,1
1177,3554,47,0
1178,3555,45,0
1179,3556,45,0
1180,3565,54,0
1181,3568,56,0
1182,3568,56,0
1183,3569,57,0
1184,3570,57,0
1185,3577,61,0
1186,3583,64,0
1187,3585,42,1
1188,3585,57,0
1189,3587,57,0
1190,3587,51,0
1191,3588,48,0
1192,3595,55,0
