time,num_completed,total_wait,abandon
0,1,0,0
1,1,0,0
5,1,0,0
6,2,0,0
12,2,0,0
23,1,0,0
24,1,0,0
25,1,0,0
27,1,0,0
30,1,0,0
31,1,0,0
33,1,0,0
34,1,0,0
37,1,0,0
40,2,0,0
49,1,0,0
50,1,0,0
53,2,0,0
55,1,0,0
56,1,0,0
57,1,0,0
59,1,0,0
69,1,0,0
77,1,0,0
80,2,0,0
81,1,0,0
82,1,0,0
87,1,0,0
88,2,0,0
93,1,0,0
97,2,0,0
102,1,0,0
106,1,0,0
107,1,0,0
113,1,0,0
114,1,0,0
115,1,0,0
119,1,0,0
126,2,0,0
130,1,0,0
134,1,0,0
136,4,0,0
139,1,0,0
141,1,0,0
142,1,0,0
143,1,0,0
151,1,0,0
154,1,0,0
159,1,0,0
166,1,0,0
171,1,0,0
172,1,0,0
173,1,0,0
178,2,0,0
180,2,0,0
181,1,0,0
183,1,0,0
184,1,0,0
194,1,0,0
196,1,0,0
197,1,0,0
200,2,0,0
201,2,0,0
203,1,0,0
206,1,0,0
207,1,0,0
208,1,0,0
211,2,0,0
216,2,0,0
219,1,0,0
221,1,0,0
224,1,0,0
228,1,0,0
236,1,0,0
237,1,0,0
245,1,0,0
246,1,0,0
251,1,0,0
253,2,0,0
260,1,0,0
261,1,0,0
265,1,0,0
272,1,0,0
275,1,0,0
276,1,0,0
279,2,0,0
282,1,0,0
284,1,0,0
287,1,0,0
291,1,0,0
292,1,0,0
295,1,0,0
298,2,0,0
299,1,0,0
310,1,0,0
317,1,0,0
322,1,0,0
325,1,0,0
326,1,0,0
327,1,0,0
330,1,0,0
338,1,0,0
345,2,0,0
353,1,0,0
363,1,0,0
364,1,0,0
370,1,0,0
371,1,0,0
379,1,0,0
382,1,0,0
385,2,0,0
387,1,0,0
391,1,0,0
392,1,0,0
397,1,0,0
403,1,0,0
405,1,0,0
410,1,0,0
414,1,0,0
421,1,0,0
422,1,0,0
425,1,0,0
427,1,0,0
428,3,0,0
433,1,0,0
437,1,0,0
440,2,0,0
442,1,0,0
446,1,0,0
448,1,0,0
453,1,0,0
455,2,0,0
465,1,0,0
467,1,0,0
468,1,0,0
470,1,0,0
473,1,0,0
482,1,0,0
484,1,0,0
486,1,0,0
487,4,0,0
488,1,1,0
493,1,0,0
494,1,0,0
499,1,3,0
501,1,2,1
505,1,6,0
506,1,6,0
508,1,6,0
513,2,10,1
516,2,7,0
519,1,2,0
520,1,1,0
528,1,7,0
531,1,0,0
532,1,0,0
534,1,2,1
535,1,3,0
536,1,4,0
537,1,2,0
538,2,4,0
542,1,1,0
547,1,0,0
552,1,0,0
556,1,3,0
560,1,2,0
561,1,1,0
565,1,4,0
566,1,4,0
574,1,6,0
580,1,8,0
585,1,13,0
588,1,9,0
590,1,6,0
594,1,3,0
595,1,4,0
596,1,4,0
603,2,2,0
604,1,0,0
608,1,0,0
613,1,0,0
615,1,0,0
617,1,0,0
624,3,0,0
628,1,0,0
632,1,0,0
637,2,0,0
640,1,3,0
650,1,0,0
659,1,0,0
663,2,0,0
668,1,0,0
675,1,0,0
677,1,0,0
679,3,0,0
682,1,0,0
683,1,0,0
689,1,0,0
699,1,0,0
710,1,0,0
717,1,0,0
732,1,0,0
734,1,0,0
736,1,0,0
740,1,0,0
743,1,0,0
750,1,0,0
751,1,0,0
758,1,0,0
761,1,0,0
762,1,0,0
763,2,0,0
774,1,0,0
776,1,0,0
781,1,0,0
782,1,0,0
787,1,0,0
791,1,0,0
793,1,0,0
799,2,0,0
800,2,0,0
803,1,0,0
809,1,0,0
811,1,0,0
812,1,0,0
818,1,0,0
843,1,0,0
845,1,0,0
854,1,0,0
855,2,0,0
864,1,0,0
867,1,0,0
868,1,0,0
871,1,0,0
875,1,0,0
881,1,0,0
883,1,0,0
885,2,0,0
889,1,0,0
890,2,0,0
891,1,0,0
893,1,0,0
894,1,0,0
899,1,0,0
902,1,0,0
911,1,0,0
919,1,0,0
920,1,0,0
932,1,0,0
933,1,0,0
934,5,0,0
937,1,0,0
938,2,0,0
939,1,0,0
942,1,3,0
947,1,8,0
952,1,11,0
957,1,15,0
958,1,14,0
962,1,18,0
965,1,16,0
970,1,21,0
973,1,18,0
975,1,20,0
977,1,21,0
979,1,18,0
980,1,18,0
981,1,18,0
982,1,5,1
984,1,18,0
985,1,17,0
995,1,23,0
997,2,42,0
1000,1,19,0
1003,1,21,0
1007,1,25,0
1010,1,27,0
1013,1,29,0
1014,1,29,0
1019,1,27,0
1020,1,25,0
1023,2,43,0
1028,1,23,0
1030,3,67,0
1033,1,22,0
1034,1,20,0
1037,1,23,0
1042,2,55,0
1046,1,30,0
1047,1,3,1
1048,1,31,0
1050,2,57,0
1059,1,34,0
1060,1,12,1
1062,1,35,0
1064,1,27,0
1066,1,27,0
1073,1,17,1
1079,1,39,0
1080,1,34,0
1081,1,33,0
1084,1,33,0
1096,1,43,0
1098,1,43,0
1102,1,28,1
1104,2,97,0
1107,1,51,0
1108,1,38,0
1109,1,32,0
1112,2,64,0
1113,1,27,0
1114,1,24,0
1116,1,18,0
1117,1,19,0
1118,1,16,0
1119,1,11,0
1125,1,16,0
1129,1,15,0
1131,2,30,0
1132,2,24,0
1135,1,7,0
1136,1,6,0
1140,1,7,0
1147,1,14,0
1148,1,10,0
1153,3,23,0
1154,1,7,0
1156,1,5,0
1159,1,4,0
1167,1,6,0
1175,1,9,0
1181,2,16,1
1182,1,15,0
1183,1,5,1
1184,1,10,1
1186,1,15,0
1190,1,11,0
1192,1,11,0
1201,1,13,0
1204,1,7,0
1205,2,9,0
1208,1,0,0
1216,2,0,0
1219,1,0,0
1223,1,0,0
1231,1,0,0
1232,1,1,0
1245,1,1,0
1252,1,0,0
1254,1,0,0
1256,1,0,0
1257,2,0,0
1258,1,0,0
1266,1,0,0
1268,1,1,0
1272,1,3,0
1273,1,2,0
1274,1,3,0
1277,1,5,0
1279,1,5,0
1291,1,16,0
1298,1,20,0
1300,1,19,0
1306,1,15,0
1307,1,16,0
1309,1,16,0
1310,1,0,0
1317,1,0,0
1318,1,0,0
1320,2,0,0
1324,1,0,0
1326,1,0,0
1328,1,0,0
1329,1,0,0
1338,1,0,0
1339,1,0,0
1341,1,0,0
1342,1,0,0
1345,1,0,0
1346,1,0,0
1349,2,0,0
1354,1,0,0
1355,1,0,0
1356,1,0,0
1362,1,0,0
1364,1,0,0
1365,1,0,0
1372,2,0,0
1373,1,0,0
1376,1,0,0
1383,1,0,0
1384,1,0,0
1385,1,0,0
1386,1,0,0
1388,1,0,0
1390,1,0,0
1399,2,0,0
1405,1,0,0
1410,2,0,0
1411,1,0,0
1412,1,0,0
1417,1,0,0
1419,1,0,0
1420,1,0,0
1427,1,0,0
1430,1,0,0
1432,1,0,0
1437,3,0,0
1444,1,0,0
1447,1,0,0
1454,1,0,0
1455,2,0,0
1456,1,0,0
1459,1,0,0
1460,1,0,0
1461,1,0,0
1462,1,0,0
1464,1,0,0
1472,1,0,0
1473,1,0,0
1474,2,0,0
1476,1,0,0
1480,2,0,0
1484,1,0,0
1486,1,0,0
1491,1,0,0
1495,1,0,0
1498,1,0,0
1505,1,7,0
1507,1,2,0
1514,1,0,0
1516,1,0,0
1520,1,0,0
1523,1,0,0
1529,1,0,0
1531,1,0,0
1544,2,0,0
1548,1,0,0
1551,2,0,0
1555,1,0,0
1566,1,0,0
1568,1,0,0
1574,1,0,0
1579,1,0,0
1582,3,0,0
1586,1,0,0
1587,1,0,0
1592,1,0,0
1595,1,0,0
1598,2,0,0
1604,1,0,0
1606,1,0,0
1611,1,0,0
1612,1,0,0
1614,1,0,0
1617,1,0,0
1629,1,0,0
1631,1,0,0
1635,2,0,0
1636,1,0,0
1637,2,0,0
1650,1,0,0
1653,1,0,0
1662,2,0,0
1664,1,0,0
1666,1,0,0
1667,1,0,0
1668,1,0,0
1671,1,0,0
1673,1,0,0
1674,1,0,0
1675,1,0,0
1676,1,0,0
1686,1,0,0
1694,1,0,0
1695,1,0,0
1699,1,0,0
1700,1,0,0
1701,1,0,0
1703,1,0,0
1706,1,0,0
1712,2,0,0
1719,1,0,0
1724,1,0,0
1726,1,0,0
1728,1,0,0
1729,1,0,0
1731,1,0,0
1732,2,0,0
1738,1,0,0
1741,1,0,0
1742,1,0,0
1745,1,0,0
1751,1,0,0
1754,1,0,0
1760,1,0,0
1765,1,0,0
1768,1,0,0
1772,1,0,0
1778,2,0,0
1783,1,0,0
1787,1,0,0
1792,1,0,0
1794,1,0,0
1795,1,0,0
1807,1,0,0
1808,1,0,0
1810,2,0,0
1814,1,0,0
1815,1,0,0
1823,1,0,0
1831,2,0,0
1832,1,0,0
1835,1,0,0
1838,1,0,0
1844,1,0,0
1854,2,0,0
1858,1,0,0
1859,1,0,0
1863,1,0,0
1865,1,0,0
1883,1,0,0
1885,1,0,0
1890,1,0,0
1891,1,0,0
1894,1,0,0
1895,2,0,0
1897,1,0,0
1905,1,5,0
1908,1,7,0
1913,1,0,0
1914,1,0,0
1915,1,1,0
1921,1,4,0
1923,1,4,0
1931,1,2,0
1938,1,5,0
1939,1,0,0
1945,1,3,0
1946,1,4,0
1950,1,0,0
1956,1,4,0
1958,1,6,0
1959,1,4,0
1964,1,7,0
1965,1,6,0
1967,1,5,0
1970,1,3,0
1972,2,10,0
1975,2,11,0
1976,1,1,0
1979,1,4,0
1983,1,6,0
1985,1,8,0
1986,1,7,0
1988,2,10,0
1993,2,14,0
1994,1,7,0
1995,1,8,0
1996,1,7,0
1997,1,4,0
2000,1,2,0
2006,1,0,0
2008,1,0,0
2014,1,0,0
2019,1,0,0
2024,1,0,0
2031,1,0,0
2036,1,0,0
2039,1,0,0
2043,2,0,0
2044,1,0,0
2045,1,0,0
2046,1,0,0
2051,1,0,0
2053,1,0,0
2057,1,0,0
2074,1,0,0
2077,1,0,0
2080,2,0,0
2081,1,0,0
2085,1,0,0
2087,1,0,0
2088,2,0,0
2094,1,0,0
2098,1,0,0
2104,1,0,0
2106,1,0,0
2109,1,0,0
2110,1,0,0
2113,2,0,0
2117,1,0,0
2118,1,0,0
2119,1,0,0
2121,1,0,0
2127,1,0,0
2129,1,0,0
2132,1,0,0
2133,1,0,0
2134,1,0,0
2135,1,0,0
2139,1,4,0
2146,2,0,0
2149,1,2,0
2161,3,22,0
2162,1,2,0
2167,1,6,0
2168,1,6,0
2170,1,6,0
2171,1,2,0
2177,1,7,0
2181,1,11,0
2182,1,11,0
2183,1,10,0
2187,1,14,0
2188,1,15,0
2190,1,15,0
2192,2,18,0
2196,1,0,0
2198,1,0,0
2201,2,0,0
2207,1,5,0
2214,1,9,0
2217,1,1,0
2220,1,2,0
2225,2,8,0
2232,1,0,0
2235,1,0,0
2238,1,0,0
2246,1,0,0
2249,1,0,0
2252,1,0,0
2255,1,0,0
2258,2,0,0
2269,1,0,0
2274,1,0,0
2278,1,0,0
2280,1,0,0
2283,1,0,0
2287,1,0,0
2289,2,0,0
2291,1,0,0
2292,1,0,0
2296,1,0,0
2301,1,3,0
2308,1,9,0
2312,1,12,0
2317,2,31,0
2325,3,52,0
2326,1,15,0
2328,1,15,0
2329,1,15,0
2338,1,18,1
2339,1,24,0
2345,1,28,0
2347,1,23,1
2348,1,19,0
2349,2,33,0
2350,1,9,0
2352,1,3,0
2357,1,6,0
2360,1,4,0
2365,1,8,0
2367,1,7,0
2373,1,12,0
2381,1,20,0
2382,2,37,1
2387,1,21,0
2389,1,19,0
2393,1,10,1
2394,1,18,1
2401,2,55,0
2402,1,21,0
2403,1,11,0
2409,1,11,0
2413,2,27,0
2415,1,12,0
2416,1,12,0
2420,1,11,0
2421,1,11,0
2423,1,11,0
2431,1,16,0
2432,1,15,0
2435,1,3,1
2436,1,15,0
2439,1,17,0
2445,1,23,0
2449,2,46,0
2452,1,24,0
2454,1,25,0
2456,1,11,0
2458,1,11,0
2465,1,14,0
2474,1,23,0
2478,1,23,0
2486,1,31,0
2491,2,65,0
2494,1,31,0
2496,1,32,0
2497,1,33,0
2499,1,33,0
2500,1,29,0
2507,1,35,0
2512,1,38,0
2514,1,34,0
2517,1,36,0
2528,1,46,0
2532,1,47,0
2533,1,33,0
2544,1,43,0
2545,1,43,0
2548,1,44,0
2553,2,96,0
2555,1,45,0
2556,1,43,0
2558,1,13,1
2562,2,42,1
2563,1,42,0
2569,1,33,0
2571,2,52,1
2574,1,33,0
2577,1,36,0
2582,1,32,0
2584,2,67,0
2589,1,36,0
2591,1,38,0
2594,1,30,0
2598,1,32,0
2599,1,18,0
2606,1,20,0
2607,2,31,0
2609,1,15,0
2613,1,18,0
2615,1,19,0
2619,1,12,0
2626,1,13,0
2632,2,28,0
2636,1,17,0
2638,1,18,0
2646,2,52,0
2648,1,18,0
2650,1,10,0
2653,1,13,0
2661,1,18,0
2663,2,35,0
2664,1,17,0
2666,1,14,0
2668,1,0,0
2669,1,0,0
2673,1,0,0
2675,1,0,0
2680,1,0,0
2681,1,0,0
2683,1,0,0
2687,1,4,0
2690,1,0,0
2692,1,1,0
2696,1,0,0
2700,1,0,0
2702,2,0,0
2703,1,0,0
2711,1,6,0
2712,1,7,0
2714,1,8,0
2719,1,2,0
2720,2,4,0
2726,1,5,0
2727,2,11,0
2729,1,3,0
2731,1,3,0
2734,1,1,0
2738,1,0,0
2741,1,0,0
2742,2,0,0
2749,1,0,0
2752,1,0,0
2755,1,0,0
2757,1,2,0
2759,1,2,0
2761,1,0,0
2763,1,2,0
2770,2,14,0
2774,1,9,0
2776,1,2,0
2777,1,2,0
2779,1,0,0
2781,1,1,0
2783,1,0,0
2784,1,0,0
2786,1,2,0
2794,1,0,0
2797,1,0,0
2798,1,0,0
2801,1,0,0
2804,2,0,0
2814,1,0,0
2826,1,0,0
2829,1,0,0
2834,2,0,0
2835,1,0,0
2836,1,0,0
2838,1,0,0
2847,2,0,0
2848,1,0,0
2849,1,0,0
2855,1,0,0
2863,1,0,0
2867,1,0,0
2873,1,0,0
2877,1,0,0
2878,1,0,0
2891,2,0,0
2892,1,0,0
2897,1,0,0
2899,1,0,0
2903,1,0,0
2906,1,0,0
2907,1,0,0
2911,1,0,0
2914,1,0,0
2915,2,0,0
2916,2,0,0
2918,1,0,0
2923,1,3,0
2925,1,2,0
2930,1,6,0
2935,1,6,0
2936,1,7,0
2937,2,4,0
2949,1,11,0
2957,1,18,0
2959,1,14,0
2963,1,1,0
2969,1,0,0
2970,1,0,0
2974,1,0,0
2977,1,0,0
2982,1,0,0
2985,1,0,0
2988,1,0,0
2991,1,0,0
2995,1,2,0
2997,1,1,0
2999,1,2,0
3002,2,0,0
3007,1,4,0
3008,1,0,0
3011,1,1,0
3013,1,2,0
3016,1,3,0
3019,1,5,0
3021,1,3,0
3026,1,0,0
3029,1,0,0
3031,1,2,0
3032,1,1,0
3034,1,2,0
3037,1,2,0
3040,1,4,0
3041,1,5,0
3050,1,14,0
3053,1,12,0
3054,2,23,0
3056,1,11,0
3064,1,13,0
3065,2,21,0
3066,1,5,0
3068,2,8,0
3069,1,0,0
3078,2,0,0
3079,1,0,0
3086,1,0,0
3087,1,0,0
3089,1,0,0
3092,1,3,0
3093,1,2,0
3094,1,3,0
3098,1,0,0
3099,1,0,0
3100,1,1,0
3102,1,0,0
3112,1,2,0
3115,1,3,0
3119,1,6,0
3125,1,0,0
3126,1,0,0
3128,1,0,0
3131,3,0,0
3132,1,0,0
3134,1,0,0
3140,2,0,0
3148,1,4,0
3153,1,7,0
3154,1,6,0
3155,2,6,0
3157,1,0,0
3158,1,1,0
3163,1,4,0
3168,1,9,0
3169,1,5,0
3171,1,6,0
3173,1,7,0
3177,1,10,0
3183,1,12,0
3184,1,7,0
3186,1,8,0
3191,1,0,0
3193,1,0,0
3195,1,0,0
3198,1,3,0
3203,1,5,0
3204,1,5,0
3209,1,0,0
3210,1,0,0
3213,1,0,0
3223,1,5,0
3228,1,3,0
3230,1,4,0
3235,1,5,0
3239,1,8,0
3244,1,6,0
3250,1,0,0
3261,1,10,0
3266,2,24,0
3269,1,13,0
3275,1,16,0
3279,4,46,1
3281,1,1,0
3285,2,8,0
3289,1,3,0
3290,1,0,0
3296,1,0,0
3298,1,0,0
3299,1,0,0
3304,1,0,0
3305,1,0,0
3310,1,0,0
3311,1,0,0
3316,1,0,0
3317,1,0,0
3318,1,0,0
3322,1,0,0
3325,1,0,0
3331,1,0,0
3343,2,0,0
3346,2,0,0
3347,1,0,0
3352,1,0,0
3355,1,0,0
3357,1,0,0
3358,1,0,0
3359,1,0,0
3367,1,0,0
3371,1,0,0
3374,1,0,0
3381,1,0,0
3383,1,0,0
3385,1,0,0
3391,1,0,0
3392,2,0,0
3394,1,0,0
3402,1,0,0
3408,1,0,0
3415,1,0,0
3420,1,0,0
3430,1,0,0
3431,1,0,0
3432,2,0,0
3436,1,0,0
3437,1,0,0
3439,1,0,0
3442,1,0,0
3443,2,0,0
3450,1,0,0
3453,1,0,0
3454,1,0,0
3455,2,0,0
3458,1,0,0
3460,1,0,0
3465,2,0,0
3467,1,2,0
3472,1,0,0
3475,1,0,0
3477,1,0,0
3479,1,0,0
3492,1,10,0
3494,1,10,0
3502,3,36,1
3506,1,12,0
3507,1,11,0
3508,1,11,0
3512,3,24,0
3514,1,2,0
3519,1,6,0
3520,1,6,0
3525,1,0,0
3528,1,0,0
3534,1,5,0
3539,1,10,0
3541,1,12,0
3544,1,14,0
3549,2,38,0
3552,2,37,0
3554,1,16,0
3557,1,18,0
3559,1,12,0
3565,1,18,0
3572,1,24,0
3573,2,37,1
3574,1,20,0
3577,1,22,0
3580,1,23,0
3584,1,21,0
3585,1,21,0
3586,1,17,0
3595,1,21,0
3597,1,23,0
3598,1,23,0
3600,1,22,0
3603,1,25,0
3612,1,13,1
3623,1,44,0
3624,1,43,0
3627,2,57,1
3630,1,47,0
3631,1,44,0
3633,1,37,0
3634,1,35,0
3636,1,18,1
3637,1,35,0
3641,1,36,0
3644,1,35,0
3647,1,38,0
3648,1,32,0
3653,1,35,0
3654,1,36,0
3659,1,39,0
3660,1,39,0
3663,2,65,1
3664,2,74,0
3665,1,33,0
3667,1,31,0
3670,1,33,0
3671,1,31,0
3672,1,27,0
3677,1,22,1
3678,2,45,1
3683,1,21,0
3684,1,20,0
3687,2,31,0
3688,1,14,0
3691,1,14,0
3693,2,25,1
3694,1,0,0
3695,2,0,0
3696,1,0,0
3700,1,0,0
3701,2,0,0
3710,1,0,0
3713,1,0,0
3725,1,0,0
3735,1,0,0
3736,1,0,0
3738,1,0,0
3740,1,0,0
3744,1,0,0
3746,1,0,0
3747,2,0,0
3748,1,0,0
3750,1,0,0
3753,1,0,0
3755,1,0,0
3757,1,0,0
3772,1,0,0
3775,1,0,0
3778,1,0,0
3780,1,0,0
3782,1,0,0
3783,1,0,0
3790,1,0,0
3792,2,0,0
3797,1,0,0
