time,num_completed,total_wait,abandon
3798,1,0,0
3807,1,0,0
3809,1,0,0
3811,1,0,0
3814,1,0,0
3815,1,0,0
3819,1,0,0
3821,1,0,0
3824,1,0,0
3836,1,0,0
3841,1,0,0
3844,1,0,0
3845,1,0,0
3851,1,0,0
3857,2,0,0
3863,1,0,0
3866,2,0,0
3868,1,0,0
3872,1,0,0
3873,1,0,0
3878,1,0,0
3879,2,0,0
3897,1,0,0
3898,1,0,0
3902,1,0,0
3906,1,0,0
3910,1,0,0
3913,1,0,0
3919,2,0,0
3921,1,0,0
3923,1,0,0
3924,1,0,0
3929,2,0,0
3938,2,0,0
3940,3,0,0
3942,1,0,0
3947,1,0,0
3949,1,0,0
3950,1,0,0
3951,1,0,0
3963,1,0,0
3964,2,0,0
3971,1,0,0
3974,2,0,0
3977,1,0,0
3982,1,0,0
3984,1,0,0
3986,1,2,0
3988,1,0,0
3989,1,0,0
3993,1,1,0
3996,1,0,0
3999,2,4,0
4003,1,4,0
4005,1,2,0
4011,1,8,0
4013,1,9,0
4014,2,18,0
4024,1,18,0
4025,1,13,0
4040,1,23,0
4041,2,36,0
4062,3,91,0
4063,1,25,0
4065,1,27,0
4068,1,29,0
4071,2,47,0
4075,1,19,0
4077,1,20,0
4079,1,22,0
4080,1,12,1
4082,1,20,0
4084,1,19,0
4090,1,23,0
4096,2,54,0
4097,1,24,0
4110,1,31,0
4113,1,32,0
4114,1,32,0
4115,1,30,0
4116,1,31,0
4118,2,56,0
4123,1,28,0
4125,1,5,1
4134,1,37,0
4136,1,32,0
4139,2,68,0
4142,1,37,0
4147,2,79,0
4151,2,75,0
4155,1,41,0
4157,1,43,0
4158,3,122,0
4159,1,36,0
4168,2,84,0
4169,1,39,0
4170,2,58,0
4172,1,30,0
4174,1,32,0
4175,1,32,0
4182,1,37,0
4186,1,40,0
4187,1,40,0
4188,1,41,0
4196,2,63,1
4199,1,45,0
4208,1,49,0
4210,1,50,0
4220,1,58,0
4221,2,108,0
4223,2,101,0
4234,1,56,0
4236,1,58,0
4237,1,51,0
4238,1,52,0
4239,1,48,0
4242,1,31,1
4246,2,107,0
4247,1,31,1
4249,2,91,1
4250,2,75,0
4253,1,37,0
4256,1,30,0
4258,1,31,0
4267,1,35,0
4270,2,70,0
4271,1,35,0
4275,1,38,0
4279,1,41,0
4288,1,44,0
4289,1,25,1
4291,1,41,0
4296,1,37,0
4299,1,38,0
4301,1,37,0
4305,1,38,0
4311,1,13,1
4312,2,64,0
4313,1,28,0
4321,1,35,0
4324,1,1,1
4328,1,40,0
4330,1,38,0
4333,1,38,0
4334,1,38,0
4336,1,36,0
4337,1,37,0
4338,1,37,0
4339,1,30,0
4342,1,32,0
4344,1,33,0
4346,1,29,0
4348,2,54,1
4356,1,37,0
4358,1,36,0
4367,1,20,1
4368,1,35,0
4373,1,36,0
4375,1,30,0
4381,1,31,0
4382,1,31,0
4385,1,17,1
4390,1,31,0
4391,1,31,0
4396,1,36,0
4397,1,37,0
4403,1,42,0
4404,1,37,0
4408,1,31,0
4409,1,30,0
4413,2,44,1
4414,1,24,0
4417,1,16,0
4419,2,31,0
4422,1,11,0
4424,1,13,0
4425,1,6,0
4426,1,2,0
4428,2,1,0
4435,2,6,0
4440,2,10,0
4447,1,0,0
4448,2,0,0
4452,1,0,0
4455,1,0,0
4461,1,0,0
4462,1,0,0
4466,1,0,0
4467,1,0,0
4474,1,0,0
4487,1,0,0
4488,1,0,0
4491,1,0,0
4493,1,0,0
4494,1,0,0
4497,2,0,0
4498,1,0,0
4502,2,0,0
4504,1,0,0
4512,1,0,0
4516,1,0,0
4518,1,0,0
4522,1,0,0
4528,1,0,0
4533,1,0,0
4534,1,0,0
4546,1,0,0
4550,1,0,0
4552,1,0,0
4554,1,0,0
4555,1,0,0
4559,2,0,0
4564,1,0,0
4575,1,0,0
4576,1,0,0
4581,1,0,0
4591,1,0,0
4593,1,0,0
4599,1,0,0
4604,1,0,0
4606,1,0,0
4612,1,0,0
4613,1,0,0
4619,1,0,0
4624,1,0,0
4627,1,0,0
4632,2,0,0
4635,1,0,0
4636,1,0,0
4637,1,0,0
4638,1,0,0
4640,1,0,0
4645,1,0,0
4647,1,0,0
4648,1,0,0
4649,1,0,0
4652,1,0,0
4655,1,0,0
4657,1,0,0
4663,1,6,0
4668,1,10,0
4669,1,9,0
4672,1,0,0
4683,1,0,0
4685,1,0,0
4689,1,0,0
4690,1,0,0
4692,1,1,0
4694,1,1,0
4696,1,2,0
4699,1,2,0
4701,2,8,0
4706,1,0,0
4713,1,4,0
4714,1,4,0
4715,1,5,0
4720,1,0,0
4723,1,0,0
4724,1,0,0
4730,1,0,0
4731,1,1,0
4738,1,7,0
4744,1,9,0
4748,1,12,0
4753,1,14,0
4754,1,12,0
4762,1,18,0
4763,2,35,0
4765,2,30,0
4766,1,10,0
4767,1,0,0
4775,1,6,0
4777,1,6,0
4778,1,3,0
4780,2,7,0
4781,1,2,0
4782,2,5,0
4786,1,0,0
4788,1,1,0
4789,1,0,0
4792,2,0,0
4801,1,0,0
4806,1,0,0
4808,1,0,0
4811,1,0,0
4815,2,0,0
4816,1,0,0
4818,1,0,0
4819,1,0,0
4822,1,0,0
4824,1,0,0
4825,1,0,0
4828,1,1,0
4832,2,4,0
4839,1,4,0
4846,1,11,0
4849,1,13,0
4853,1,15,0
4855,1,17,0
4863,1,23,0
4864,1,14,1
4865,1,25,0
4866,1,22,0
4872,1,26,0
4874,1,25,0
4880,2,59,0
4884,1,30,0
4887,1,28,0
4893,1,27,1
4894,2,69,0
4900,1,39,0
4905,1,43,0
4917,1,53,0
4923,1,58,0
4924,1,53,0
4927,1,19,1
4930,1,52,0
4931,1,52,0
4932,1,51,0
4936,1,55,0
4938,1,56,0
4942,1,58,0
4944,1,58,0
4945,1,53,0
4946,1,49,0
4949,1,50,0
4953,1,51,0
4955,2,99,0
4960,2,106,0
4968,1,60,0
4973,4,179,1
4975,1,41,1
4976,1,58,0
4977,1,59,0
4980,2,115,0
4981,1,55,0
4982,1,55,0
4983,1,54,0
4989,1,57,0
4990,1,57,0
4991,1,41,1
5001,3,113,1
5003,2,96,0
5006,1,24,1
5009,1,48,0
5013,1,52,0
5017,1,52,0
5022,1,56,0
5023,1,26,1
5024,1,50,0
5026,1,47,0
5033,1,42,1
5034,2,101,0
5039,1,47,0
5040,1,41,0
5041,1,35,0
5044,1,33,0
5052,2,80,0
5053,1,35,0
5061,1,33,0
5063,1,34,0
5065,1,31,0
5071,1,35,0
5074,1,37,0
5079,1,41,0
5084,1,45,0
5085,1,45,0
5086,1,45,0
5090,1,45,0
5091,1,46,0
5092,1,46,0
5093,1,44,0
5098,1,47,0
5101,1,50,0
5102,1,46,0
5108,1,48,0
5109,1,46,0
5114,1,47,0
5117,1,50,0
5118,1,48,0
5120,2,93,0
5122,1,47,0
5133,1,54,0
5139,1,53,0
5140,1,11,1
5142,1,49,0
5148,2,95,1
5150,1,52,0
5152,1,53,0
5154,1,54,0
5157,1,55,0
5158,2,104,0
5160,1,51,0
5161,1,49,0
5166,1,49,1
5168,1,55,0
5169,1,44,0
5174,1,16,1
5176,1,50,0
5177,1,47,0
5181,1,48,0
5182,1,44,0
5189,1,47,0
5190,1,48,0
5195,1,49,0
5196,1,48,0
5197,1,49,0
5200,1,51,0
5201,1,6,1
5205,1,50,1
5208,1,43,0
5209,1,39,0
5212,1,39,0
5221,1,48,0
5224,1,51,0
5225,1,32,0
5227,1,34,0
5228,1,33,0
5229,1,34,0
5233,2,62,1
5237,1,38,0
5240,1,40,0
5241,1,33,1
5242,1,42,0
5246,1,42,0
5247,1,34,0
5248,1,29,0
5251,1,29,0
5252,1,16,0
5256,1,12,0
5264,1,19,0
5266,2,8,0
5270,1,4,0
5271,1,4,0
5276,2,10,0
5286,1,11,1
5287,1,13,0
5299,3,53,0
5309,1,22,0
5310,1,18,0
5312,1,20,0
5315,3,38,1
5317,3,12,0
5322,1,0,0
5324,1,0,0
5327,1,0,0
5333,1,0,0
5334,1,0,0
5341,1,0,0
5345,1,0,0
5350,2,0,0
5357,1,0,0
5359,2,0,0
5360,1,0,0
5371,1,6,0
5373,1,0,0
5376,1,2,0
5377,1,2,0
5378,1,2,0
5382,1,4,0
5386,1,7,0
5390,1,0,0
5392,1,0,0
5397,1,0,0
5398,2,0,0
5399,2,0,0
5400,1,0,0
5401,1,0,0
5402,1,0,0
5404,1,0,0
5406,1,0,0
5407,1,1,0
5414,1,5,0
5417,1,5,0
5419,2,8,1
5422,1,7,0
5425,1,7,0
5427,1,9,0
5428,1,8,0
5429,1,5,0
5432,1,5,0
5435,1,2,0
5440,1,0,0
5441,1,0,0
5445,1,0,0
5447,1,0,0
5448,1,0,0
5450,1,0,0
5459,1,7,0
5463,1,11,0
5465,1,12,0
5467,1,5,0
5468,1,3,0
5471,1,4,0
5472,1,4,0
5473,1,4,0
5477,4,20,0
5478,1,3,0
5485,1,2,0
5494,1,10,0
5495,1,11,0
5503,1,17,0
5505,1,14,0
5508,1,16,0
5514,1,19,1
5515,1,19,0
5516,1,19,0
5519,1,21,0
5520,1,22,0
5521,1,17,0
5522,1,15,0
5525,1,18,0
5529,1,20,0
5530,1,21,0
5533,2,36,0
5539,1,19,0
5542,1,15,0
5552,2,28,1
5554,1,16,1
5555,1,24,0
5556,1,7,1
5561,2,51,0
5563,1,27,0
5566,1,3,1
5567,1,30,0
5568,1,28,0
5571,1,15,1
5572,1,12,1
5573,1,24,1
5576,2,52,0
5578,1,25,0
5581,1,27,0
5586,1,32,0
5588,1,32,0
5591,2,58,0
5595,2,55,1
5600,1,31,0
5604,1,31,0
5612,1,36,0
5619,1,35,0
5620,1,34,0
5621,1,31,0
5624,1,34,0
5627,1,27,0
5629,1,26,0
5634,3,72,0
5638,1,21,0
5644,2,40,1
5651,2,45,0
5663,1,31,0
5664,2,61,0
5670,1,31,0
5671,1,32,0
5691,1,52,0
5693,1,53,0
5695,2,104,0
5697,2,86,0
5702,1,44,0
5703,1,30,1
5704,1,33,1
5705,1,43,0
5707,1,41,0
5709,1,39,0
5711,1,41,0
5713,1,43,0
5718,1,39,0
5728,1,42,0
5731,1,38,0
5732,1,35,0
5733,1,35,0
5734,1,36,0
5748,1,39,1
5750,1,48,0
5751,1,47,0
5754,1,48,0
5755,1,45,0
5759,2,93,0
5760,1,43,0
5761,1,36,0
5763,1,35,0
5764,2,64,0
5766,1,28,0
5769,1,28,0
5773,1,30,0
5776,1,33,0
5777,1,5,1
5778,1,23,0
5779,2,37,0
5783,1,12,1
5786,1,23,0
5787,1,15,0
5789,1,17,0
5794,2,35,0
5796,1,18,1
5798,1,17,0
5799,1,16,0
5801,1,17,0
5802,1,17,0
5804,1,14,0
5805,1,13,0
5809,1,15,0
5815,1,15,0
5818,2,32,0
5821,1,18,0
5829,1,18,0
5834,1,21,0
5835,1,20,0
5839,1,23,0
5842,1,15,0
5847,1,18,0
5848,1,19,0
5849,1,17,0
5854,2,37,0
5858,2,35,0
5861,1,17,0
5862,1,17,0
5863,1,18,1
5866,2,38,0
5868,1,17,0
5871,1,19,0
5880,1,27,0
5881,1,23,0
5883,1,24,0
5896,1,36,0
5897,1,35,0
5906,2,38,1
5907,1,32,0
5912,1,35,0
5917,1,36,0
5918,1,34,0
5940,1,51,0
5942,1,53,0
5945,1,16,1
5947,1,53,0
5952,1,56,0
5957,1,48,0
5958,1,47,0
5961,1,48,0
5962,1,23,1
5967,1,51,0
5970,1,53,0
5978,1,61,0
5979,1,61,0
5982,1,51,0
5983,1,48,0
5986,1,14,1
5996,1,47,1
5998,2,116,0
6002,1,39,0
6003,3,102,0
6004,1,29,0
6005,1,28,0
6007,1,29,0
6011,2,60,0
6012,2,56,0
6016,1,29,0
6017,1,27,0
6018,1,27,0
6019,1,3,1
6024,2,64,0
6025,1,28,0
6028,1,20,0
6029,1,18,1
6034,1,26,0
6037,1,26,0
6044,1,17,0
6045,1,16,0
6050,1,19,0
6053,1,17,0
6062,2,29,1
6066,1,28,0
6070,1,24,0
6075,2,50,0
6077,1,23,0
6078,1,24,0
6081,2,47,0
6086,2,48,0
6088,1,22,0
6091,2,40,0
6094,1,22,0
6095,1,22,0
6097,1,22,0
6098,1,20,0
6100,1,18,0
6101,1,12,0
6103,1,12,0
6108,1,16,0
6110,1,15,0
6111,1,14,0
6113,1,12,0
6117,1,16,0
6120,1,4,0
6124,1,2,0
6126,1,1,0
6127,1,0,0
6130,1,1,0
6132,1,2,0
6138,1,0,0
6140,2,0,0
6145,1,0,0
6159,1,0,0
6160,1,0,0
6161,3,0,0
6173,1,0,0
6176,1,0,0
6179,1,0,0
6182,1,0,0
6183,1,0,0
6184,1,0,0
6185,1,0,0
6189,3,0,0
6197,1,5,0
6198,1,5,0
6208,1,13,0
6219,1,16,0
6228,1,25,0
6229,1,26,0
6232,1,28,0
6233,1,29,0
6239,1,32,0
6240,1,31,0
6242,1,32,0
6245,1,34,0
6251,1,37,0
6257,1,33,0
6266,1,35,0
6268,2,70,0
6270,1,34,0
6277,1,34,0
6280,1,36,0
6282,1,29,1
6287,1,41,0
6292,1,36,0
6293,1,21,1
6298,1,39,0
6300,1,40,0
6304,1,44,0
6305,2,71,1
6308,1,46,0
6310,1,45,0
6311,1,43,0
6315,1,47,0
6321,1,48,0
6323,1,50,0
6327,1,14,1
6328,1,47,1
6329,1,56,0
6331,1,48,0
6333,1,46,0
6335,1,43,0
6338,1,46,0
6340,1,44,0
6343,1,46,0
6344,1,36,1
6347,1,33,1
6351,1,54,0
6353,1,54,1
6356,1,46,0
6360,1,47,0
6361,1,47,0
6363,1,48,0
6367,1,39,0
6368,1,24,0
6371,1,26,0
6378,1,33,0
6383,2,70,0
6390,1,39,0
6392,1,37,0
6393,1,28,1
6394,3,98,0
6395,1,28,0
6396,1,26,0
6398,1,28,0
6399,2,35,0
6400,1,15,0
6401,1,16,0
6404,1,16,0
6406,2,31,0
6407,2,19,0
6410,1,8,0
6416,1,13,0
6418,1,11,0
6420,1,13,0
6421,1,13,0
6427,1,15,0
6428,1,13,0
6431,1,14,0
6434,1,15,0
6444,2,31,0
6445,1,15,0
6446,2,28,0
6450,1,14,0
6458,2,39,0
6460,1,19,0
6461,1,20,0
6463,1,16,0
6465,1,18,0
6468,2,29,0
6469,1,5,0
6472,1,7,0
6473,1,8,0
6479,1,13,0
6481,1,11,0
6482,1,9,0
6486,2,15,0
6488,1,7,0
6493,1,9,0
6495,1,10,0
6497,1,12,0
6499,1,14,0
6501,1,14,0
6504,1,9,0
6510,2,15,0
6513,1,0,0
6524,1,0,0
6528,1,0,0
6530,1,0,0
6533,1,0,0
6536,1,0,0
6541,2,0,0
6553,1,0,0
6554,1,0,0
6556,1,0,0
6557,1,0,0
6560,1,0,0
6561,1,0,0
6563,1,0,0
6568,1,0,0
6571,1,0,0
6576,1,0,0
6581,1,0,0
6586,1,0,0
6588,1,0,0
6590,1,0,0
6591,1,0,0
6594,2,0,0
6597,1,0,0
6598,2,0,0
6600,1,0,0
6601,2,0,0
6604,2,1,0
6614,2,10,0
6616,1,1,1
6618,1,9,0
6619,1,7,0
6626,1,1,0
6627,1,2,0
6628,1,2,0
6630,1,2,0
6637,2,0,0
6638,1,0,0
6640,1,0,0
6641,1,0,0
6644,2,0,0
6645,2,0,0
6648,1,0,0
6650,1,0,0
6651,1,1,0
6652,1,1,0
6658,1,7,0
6660,1,0,0
6661,2,0,0
6669,1,7,0
6670,1,6,0
6678,1,12,0
6682,1,2,1
6683,1,9,0
6685,1,10,0
6688,1,7,0
6689,1,2,0
6693,1,4,0
6700,1,0,0
6701,1,0,0
6708,1,5,0
6709,1,1,0
6717,1,4,0
6720,2,6,0
6725,1,6,0
6726,1,5,0
6727,2,9,0
6728,1,2,0
6729,1,2,0
6733,1,0,0
6736,1,0,0
6738,1,0,0
6741,1,0,0
6742,1,0,0
6744,1,0,0
6745,2,0,0
6751,1,5,0
6755,1,8,0
6756,1,5,0
6761,1,7,0
6767,1,9,0
6768,1,4,1
6770,1,12,0
6776,1,17,0
6782,1,21,0
6783,1,18,0
6787,1,22,0
6789,1,22,0
6790,1,22,0
6792,1,4,1
6795,1,27,0
6807,1,36,0
6808,1,36,0
6813,1,39,0
6816,2,81,0
6820,1,10,1
6821,2,82,1
6830,1,39,0
6831,1,35,0
6842,2,77,0
6843,1,32,0
6844,1,32,0
6851,1,30,1
6852,2,76,0
6854,1,37,0
6856,2,77,0
6860,1,40,0
6861,1,39,0
6864,1,37,0
6865,1,38,0
6870,1,7,1
6877,1,47,0
6878,1,45,0
6884,1,51,0
6887,1,53,0
6891,1,50,0
6892,1,49,0
6894,2,92,0
6896,1,45,0
6899,1,42,0
6901,1,44,0
6906,1,42,0
6909,1,41,0
6911,1,41,0
6913,1,42,0
6917,1,35,0
6920,2,69,0
6925,2,51,1
6932,1,33,0
6936,1,33,0
6948,1,41,0
6949,1,40,0
6954,2,83,0
6956,1,37,0
6958,1,33,0
6960,1,34,0
6966,1,40,0
6973,1,45,0
6976,1,48,0
6977,1,48,0
6981,1,51,0
6982,1,47,0
6984,1,20,1
6985,2,92,0
6988,3,86,1
6992,1,42,0
6993,1,42,0
6996,1,43,0
7000,1,44,0
7002,1,45,0
7003,1,40,0
7006,1,39,0
7018,2,83,0
7025,1,40,0
7026,1,40,0
7031,1,41,0
7032,1,25,1
7034,1,43,0
7037,1,45,0
7038,1,41,0
7041,1,42,0
7050,1,48,0
7054,1,42,0
7063,1,48,0
7064,1,45,0
7070,1,47,0
7074,1,13,1
7077,1,54,0
7083,1,58,0
7088,1,56,0
7091,2,111,0
7094,1,49,0
7099,2,108,0
7101,1,54,0
7104,1,46,0
7106,1,25,1
7111,1,52,0
7118,1,55,0
7121,1,52,0
7122,1,53,0
7127,1,43,0
7129,1,43,0
7131,1,43,0
7133,1,40,0
7134,1,39,0
7135,1,39,0
7139,1,34,1
7142,1,42,0
7143,2,77,0
7145,1,39,0
7151,1,44,0
7155,1,46,0
7156,2,92,0
7157,1,40,0
7169,1,48,0
7172,1,51,0
7173,1,26,1
7175,1,47,1
7177,1,56,0
7179,1,54,0
7186,1,61,0
7187,1,60,0
7190,1,59,0
7192,1,61,0
7197,1,66,0
7198,1,48,0
